location_name_GBD,Mortality_BL_total,DV_rate,IV_rate,Mortality_BL_ID_S1N0_ID,Mortality_S1N0_ID_S2N0_ID,Mortality_S1N0_ID_S1N1_ID
China,1.55e+04,44%,56%,3.52e+03,584,6.36e+03
India,8.89e+03,2%,98%,5.01e+03,832,1.62e+03
Japan,7.82e+03,29%,71%,2.2e+03,351,2.94e+03
Germany,6.12e+03,15%,85%,390,62.3,3.56e+03
United Kingdom,4.54e+03,14%,86%,341,54.6,2.6e+03
United States,3.79e+03,27%,73%,689,114,1.64e+03
Italy,3.67e+03,11%,89%,1.04e+03,175,1.51e+03
France,3.36e+03,12%,88%,539,90.2,1.72e+03
Indonesia,2.74e+03,3%,97%,1.77e+03,310,219
Spain,2.56e+03,6%,94%,983,171,790
Netherlands,2.31e+03,18%,82%,52.4,8.07,1.37e+03
Egypt,1.84e+03,3%,97%,770,124,492
Brazil,1.57e+03,5%,95%,1.01e+03,166,123
Russian Federation,1.49e+03,14%,86%,256,44.2,710
Belgium,1.35e+03,15%,85%,65,10.4,790
Malaysia,1.23e+03,2%,98%,507,87.1,330
Philippines,1.15e+03,4%,96%,784,132,56.6
Taiwan (Province of China),1.06e+03,14%,86%,514,90.7,187
Poland,1.04e+03,14%,86%,92.3,15.2,586
Pakistan,998,2%,98%,618,104,139
Vietnam,885,13%,87%,504,84.7,136
Morocco,842,2%,98%,434,76.2,160
Ukraine,812,12%,88%,190,32.9,333
Turkey,796,13%,87%,304,51.2,227
Argentina,705,6%,94%,292,49.8,191
Sweden,696,16%,84%,18.1,3.01,430
Thailand,685,8%,92%,392,63.9,103
South Korea,669,28%,72%,208,35.3,183
Portugal,659,4%,96%,249,42.9,185
Mexico,562,4%,96%,338,57.1,67.4
North Korea,547,40%,60%,103,17.7,266
Bangladesh,511,3%,97%,278,45.3,106
Denmark,485,14%,86%,9.32,1.47,309
Romania,453,11%,89%,102,16.8,206
South Africa,422,1%,99%,228,38.8,59.1
Algeria,412,2%,98%,229,39.6,59.6
Sri Lanka,410,0%,100%,315,52.6,0.147
Singapore,374,2%,98%,129,23.3,114
Greece,360,10%,90%,148,25.3,87.5
Ethiopia,354,1%,99%,259,44.2,14.1
Nigeria,313,5%,95%,205,34.7,24.8
Iran,313,3%,97%,183,31.6,43.6
Canada,306,25%,75%,16.3,2.62,181
Hungary,300,14%,86%,54.6,8.92,149
Austria,280,12%,88%,46.3,7.6,145
Czech Republic,263,13%,87%,34.7,5.71,140
Myanmar,258,3%,97%,180,29.9,13.7
